Name	PlantCyc_ID
trans-beta-D-glucosyl-2-hydroxycinnamate	CPD-459
trans-caffeate	CPD-676
trans-cerot-2-enoyl-CoA	CPD-14283
trans-cinnamate	CPD-674
trans-coutarate	CPD-16578
trans-docos-2-enoyl-CoA	CPD-14281
trans-lesqueroloyl-CoA	CPD-15370
trans-lignocer-2-enoyl-CoA	CPD-14282
trans-resveratrol	CPD-83
trans-tuberonic acid glucoside	CPD-11510
trans-tuberonic acid	CPD-11253
trans-zeatin riboside diphosphate	CPD-4204
trans-zeatin riboside monophosphate	CPD-4206
trans-zeatin riboside triphosphate	CPD-4202
trans-zeatin riboside	CPD-4208
trans-zeatin	CPD-4210
trans-zeatin-7-N-glucoside	CPD-4612
trans-zeatin-9-N-glucoside	CPD-4613
trans-zeatin-O-glucoside	CPD-4614
trans-zeatin-O-glucoside-7-N-glucoside	CPD-4622
triacetate lactone	CPD-6862
tri-acyl estolide	CPD-17374
TRIBOA-beta-D-glucoside	CPD-13812
tricaffeoyl spermidine	CPD-12213
tricetin	CPD-12570
trichloroacetate	CPD-9675
trichloroethanol glucoside	CPD-9676
trichloroethanol	CPD-9673
tricoumaroyl spermidine	CPD-12212
tricyclene	CPD-4902
triferuloyl spermidine	CPD-12214
trihydroxyferuloyl spermidine	CPD-11667
triketide pyrone	CPD-11507
typhasterol	CPD-719
ubiquinol-10	CPD-9958
ubiquinol-9	CPD-9957
UDP-4-dehydro-6-deoxy-alpha-D-glucose	CPD-663
UDP-4-dehydro-beta-L-rhamnose	CPD-11540
UDP-alpha-D-galactose	CPD-14553
UDP-alpha-D-glucose	CPD-12575
UDP-beta-L-arabinopyranose	CPD-12513
UDP-fucose	CPD-10542
umbelliferone	CPD-8186
unknown isoflavone	CPD-9715
urea-1-carboxylate	CPD-578
ursolate	CPD-14496
ursolic aldehyde	CPD-14495
uvaol	CPD-14494
vanillylamine	CPD-9327
verbascose	CPD-8065
verdoheme	CPD-19719
vicenin-2	CPD-20014
vinblastine	CPD-7858
vincristine	CPD-19894
vindorosine	CPD-19895
violdelphin	CPD-16561
vittatine	CPD-19428
wighteone	CPD-6644
wogonin 7-O-beta-D-glucoside	CPD-15175
wogonin 7-O-beta-D-glucuronate	CPD-12728
wogonin	CPD-12727
xanthohumol	CPD-7119
zealexin A1	CPD-13573
zealexin A2	CPD-13570
zealexin A3	CPD-13571
zealexin B1	CPD-13572
zeinoxanthin	CPD-5661
zerumbone	CPD-11421
zymosterone	CPD-4581
